FZG-BASIS;FZG-BASIS;BASIS2;Supplier Description 14;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS20;Supplier Description 15;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS21;Supplier Description 16;200;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS22;Supplier Description 17;500;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS25;Supplier Description 18;0;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS3;Supplier Description 19;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS4;Supplier Description 20;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS5;Supplier Description 21;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS6;Supplier Description 22;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS8;Supplier Description 23;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS9;Supplier Description 24;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS26;Supplier Description 25;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS27;Supplier Description 26;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS28;Supplier Description 27;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS29;Supplier Description 28;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS29;Supplier Description 29;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS30;Supplier Description 30;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS31;Supplier Description 31;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS32;Supplier Description 32;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS33;Supplier Description 33;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS34;Supplier Description 34;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS35;Supplier Description 35;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS36;Supplier Description 36;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS37;Supplier Description 37;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS38;Supplier Description 38;0;LF3;;;;
FZG-BASIS;FZG-BASIS;BASIS39;Supplier Description 39;0;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS40;Supplier Description 40;0;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS41;Supplier Description 41;0;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS42;Supplier Description 42;500;LF2;;;;
FZG-BASIS;FZG-BASIS;BASIS43;Supplier Description 43;0;LF10;;;;
FZG-BASIS;FZG-BASIS;BASIS44;Supplier Description 44;0;LF10;;;;
FZG-BASIS;F0550;F0550;Supplier Description 45;0;LF3;;;;
FZG-BASIS;F0560;F0560;Supplier Description 46;0;LF3;;;;
FZG-BASIS;F2710;F2710;Supplier Description 47;0;LF3;;;;
F3612;F3612;F3612;Supplier Description 48;738;LF3;;;;
F0340;F0340;F0340;Supplier Description 49;1980;LF3;;BASIS17;;
F2720;F2720;F2720;Supplier Description 50;2129;LF3;;F2710;;
F2820;F2820;F2820;Supplier Description 51;818;LF3;;;;
F2830;F2830;F2830;Supplier Description 52;832;LF3;;;;
F2840;F2840;F2840;Supplier Description 53;1344;LF3;;;;
F2850;F2850;F2850;Supplier Description 54;2125;LF3;;;;
F3020;F3020;F3020;Supplier Description 55;2983;LF3;;;;
F3030;F3030;F3030;Supplier Description 56;3220;LF3;;;;
F3040;F3040;F3040;Supplier Description 57;4105;LF3;;;;
F3050;F3050;F3050;Supplier Description 58;5187;LF3;;;;
F3130;F3130;F3130;Supplier Description 59;3231;LF3;;;;
F3140;F3140;F3140;Supplier Description 60;4257;LF3;;;;
F3192;F3192;F3192;Supplier Description 61;7674;LF3;;;;
F3136;F3136;F3136;Supplier Description 62;14319;LF3;;;;
F3220;F3220;F3220;Supplier Description 63;13168;LF3;;;;
F3230;F3230;F3230;Supplier Description 64;13381;LF3;;;;
F3240;F3240;F3240;Supplier Description 65;18870;LF3;;;;
F3241;F3241;F3241;Supplier Description 66;21974;LF3;;;;
F3610;F3610;F3610;Supplier Description 67;24785;LF3;;;;
F3620;F3620;F3620;Supplier Description 68;4552;LF3;;;;
F3810;F3810;F3810;Supplier Description 69;2577;LF3;;BASIS28;;
F4341;F4341;F4341;Supplier Description 70;3537;LF3;;;;
F4340;F4340;F4340;Supplier Description 71;28520;LF3;;;;
V0230;V0230;V0230;Supplier Description 72;7144;LF3;;;;
